44
320,240
16
103,96,89,82,78,84,89,95,99,97,97,99,99,99,99,99,100,100,100,100,100,100,100,100,106,106,106,106,106,106,106,106,116,116,116,116,116,116,117,117,118,118,120,120,120,120,120,120,128,128,128,128,128,128,129,129,135,134,134,134,134,134,134,134,143,143,142,142,142,142,142,142,148,148,148,148,148,148,148,148,146,146,146,146,146,146,146,146,149,149,149,149,150,150,150,151,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,152,152,151,151,151,151,151,150,149,147,147,147,149,148,148,148,139,138,135,134,132,130,129,128,134,137,145,149,156,156,156,156,156,156,156,158,158,158,158,157,157,157,157,157,157,157,157,157,157,157,158,159,159,159,159,159,159,159,159,159,159,159,159,159,153,153,153,153,153,153,153,154,154,156,156,156,156,156,156,156,157,157,157,157,157,157,158,158,157,159,159,159,159,159,158,158,158,157,157,157,157,157,158,158,157,157,158,158,157,157,157,157,156,155,153,153,153,153,153,155
97,93,90,85,79,84,93,95,97,96,96,97,97,97,97,97,99,100,100,100,100,100,100,100,106,106,106,106,106,106,106,106,116,116,116,116,116,116,117,117,118,118,120,120,121,121,121,121,128,128,128,128,128,128,129,129,135,135,135,135,135,135,135,135,143,143,142,142,142,142,142,142,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,149,149,149,149,150,150,150,151,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,153,153,152,152,152,152,152,151,150,149,147,149,148,148,148,148,140,139,136,135,134,131,130,129,134,136,144,146,152,152,153,155,157,157,157,158,158,158,158,157,158,158,157,157,157,157,157,157,158,158,158,159,159,159,159,159,159,159,159,159,159,159,159,159,153,153,153,153,153,153,153,154,156,157,157,157,157,157,157,157,157,157,157,157,157,157,158,158,157,159,159,159,159,159,158,158,158,157,157,157,157,157,158,158,157,157,158,158,158,157,157,157,155,155,153,153,152,153,153,153
95,90,87,84,85,92,94,94,95,95,94,94,93,94,94,95,99,99,99,100,100,100,100,100,106,106,106,106,106,106,106,106,116,116,116,116,116,116,117,118,118,120,120,121,121,121,121,121,129,129,129,129,129,129,129,129,135,135,135,135,135,135,135,135,143,143,142,142,142,142,142,142,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,149,149,149,149,150,150,150,150,151,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,153,153,152,152,152,152,152,151,150,149,149,149,148,148,146,146,143,140,137,136,135,132,131,132,134,136,137,138,145,148,152,156,157,157,157,157,157,157,158,157,157,157,157,157,157,157,157,158,158,158,158,159,159,159,159,159,159,159,159,159,159,159,159,159,153,153,153,153,153,153,153,154,156,157,157,157,157,157,157,157,157,157,157,157,157,157,158,158,158,159,159,159,159,159,158,158,158,157,157,157,157,157,158,158,157,158,158,158,158,158,157,157,155,155,153,153,153,153,153,153
90,88,84,84,92,95,94,94,93,93,92,92,92,92,93,93,100,100,100,100,100,100,100,100,106,106,106,106,106,106,106,106,116,116,116,116,116,116,117,118,118,120,120,121,121,121,121,121,129,129,129,129,129,129,129,129,135,135,135,135,135,135,135,135,143,143,142,142,142,142,142,142,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,149,149,149,149,150,150,150,150,151,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,153,153,152,152,152,152,152,151,150,149,149,150,148,148,148,146,145,143,139,138,137,135,134,132,135,135,136,137,143,146,151,156,157,157,157,157,158,158,158,157,158,158,157,157,157,157,157,158,158,158,158,159,159,159,159,159,159,159,159,159,159,159,159,159,153,153,153,153,153,153,153,154,156,157,157,157,157,157,157,157,157,157,157,157,157,157,158,158,158,159,159,159,159,159,158,158,158,157,157,157,157,157,158,158,157,158,158,158,158,158,157,157,155,155,153,153,153,153,153,153
86,85,86,89,95,95,94,94,92,92,90,90,90,92,92,92,100,100,100,100,100,100,101,101,106,106,106,106,106,106,106,106,117,117,117,117,117,117,117,118,118,120,120,121,121,121,121,121,130,130,130,130,130,130,130,130,136,136,136,136,136,136,136,136,143,143,142,142,142,142,142,142,149,149,149,149,149,149,149,149,148,148,148,148,148,148,148,149,149,149,149,150,150,150,150,151,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,153,153,152,152,152,152,152,151,151,149,149,150,149,148,148,148,147,145,142,139,139,137,135,134,136,135,134,132,137,145,151,157,158,158,157,157,158,158,159,158,158,158,157,157,157,157,157,158,158,158,159,159,159,159,159,159,160,160,160,160,160,160,160,160,153,153,153,153,153,153,153,154,157,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,159,160,160,160,160,160,159,159,158,157,157,157,157,157,158,159,157,159,159,159,159,159,158,158,156,156,155,155,155,155,155,155
82,86,92,95,95,95,94,94,92,92,90,90,92,92,92,93,99,99,99,100,100,101,101,102,107,107,107,107,107,107,107,107,117,117,117,117,117,117,117,118,118,120,120,121,121,121,121,121,130,130,130,130,130,130,130,130,136,136,136,136,136,136,136,136,143,143,142,142,142,142,142,142,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,150,149,149,149,150,150,150,150,151,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,153,153,152,152,152,152,152,151,151,149,150,150,149,149,148,148,149,146,144,142,139,138,136,135,136,136,135,134,132,142,150,156,158,158,157,157,157,158,159,159,158,158,157,157,157,157,157,158,159,159,159,159,159,159,158,158,160,160,160,160,160,160,160,160,156,156,156,156,156,156,156,157,157,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,159,160,160,160,160,160,159,159,158,157,157,157,157,157,159,159,158,159,159,159,159,159,158,158,156,156,155,155,155,155,155,155
87,87,87,87,89,89,89,89,87,89,90,92,92,95,95,95,97,97,99,100,101,100,103,106,107,107,106,108,108,108,108,108,118,118,118,118,118,118,118,118,127,127,127,127,127,127,127,127,130,130,130,130,130,130,130,130,136,136,136,136,136,136,136,136,142,142,142,142,142,142,142,142,149,149,149,149,149,149,150,150,150,151,151,151,151,151,152,152,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,153,153,152,152,152,152,152,151,150,150,149,149,149,149,149,149,148,146,148,148,148,148,148,148,137,137,138,137,139,139,138,138,156,160,156,157,157,160,160,160,157,156,158,158,159,159,160,162,160,160,160,160,159,159,159,159,161,161,161,161,161,161,161,161,159,159,159,159,159,159,159,159,158,158,157,157,157,157,157,157,157,157,157,157,157,158,158,159,159,160,160,160,160,160,160,160,160,161,161,161,161,161,161,161,160,160,160,160,160,160,159,159,159,158,158,158,158,158,158,158
87,87,87,87,87,87,87,87,87,89,90,92,93,95,97,97,96,97,99,101,101,103,106,108,108,108,108,109,109,109,109,109,120,120,120,120,120,120,120,120,127,127,127,127,127,127,127,127,131,131,131,131,131,131,131,131,137,137,137,137,137,137,137,137,142,142,142,142,142,142,142,142,150,150,150,150,150,150,151,151,151,152,152,152,152,152,153,153,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,153,153,152,152,152,152,152,151,151,151,150,150,150,150,149,149,148,148,148,148,148,148,148,148,137,138,138,137,139,139,138,138,146,155,156,156,156,160,164,165,150,150,152,152,153,153,157,158,160,160,160,160,159,159,159,159,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,159,158,158,158,158,158,158,158,158,158,158,158,158,158,159,159,160,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,160,160,160,159,159,159,159,159,159,159
87,87,87,87,87,87,87,87,87,88,90,93,93,95,97,99,97,97,101,102,103,106,108,110,110,110,110,111,111,111,111,111,121,121,121,121,121,121,121,121,127,127,127,127,127,127,127,127,131,131,131,131,131,131,131,131,137,137,137,137,137,137,137,137,142,142,142,142,142,142,142,142,150,150,150,150,150,150,151,151,151,152,152,152,152,152,153,153,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,153,153,152,152,152,152,152,151,151,151,150,150,150,150,149,149,149,148,148,148,148,148,148,148,138,138,138,138,138,138,138,138,141,145,150,155,159,164,167,170,150,150,151,151,153,155,158,158,159,159,159,159,158,158,158,158,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,159,158,158,158,158,158,158,158,158,158,158,158,158,158,159,159,160,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,160,160,160,159,159,159,159,159,159,159
87,87,87,87,87,87,87,87,86,88,90,93,93,95,99,99,100,101,102,104,106,107,109,111,113,113,111,114,114,114,114,114,122,122,122,122,122,122,122,122,127,127,127,127,127,127,127,127,131,131,131,131,131,131,131,131,137,137,137,137,137,137,137,137,142,142,142,142,142,142,142,142,150,150,150,150,150,150,151,151,151,152,152,152,152,152,153,153,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,153,153,152,152,152,152,152,151,151,151,150,150,150,150,149,149,149,148,148,148,148,148,148,148,138,139,139,138,138,138,138,138,138,141,141,149,159,165,170,172,156,156,157,158,159,160,162,162,159,159,159,159,158,158,158,158,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,159,159,158,158,158,158,158,158,158,158,158,158,158,158,159,159,160,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,160,160,160,159,159,159,159,159,159,159
87,87,87,87,87,87,87,87,87,88,90,93,93,95,97,99,101,101,104,106,107,109,111,111,114,114,114,114,115,115,115,115,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,131,131,131,131,131,131,131,131,137,137,137,137,137,137,137,137,142,142,142,142,142,142,142,142,150,150,150,150,150,150,150,151,151,152,152,152,152,152,153,153,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,153,153,152,152,152,152,152,151,151,151,150,150,150,150,149,149,149,148,148,148,148,148,148,148,137,138,138,138,138,138,138,138,138,138,141,143,145,148,151,153,156,158,159,161,163,165,165,164,157,158,159,158,159,159,159,160,161,161,163,163,161,161,161,161,161,161,161,161,163,161,161,160,159,159,158,158,158,158,158,158,158,158,158,158,158,158,159,159,160,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,160,160,160,159,159,159,159,159,159,159
87,87,87,87,87,87,87,87,87,88,90,93,93,95,97,99,101,103,106,107,108,110,114,113,115,115,115,115,116,116,116,116,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,131,131,131,131,131,131,131,131,137,137,137,137,137,137,137,137,142,142,142,142,142,142,142,142,150,150,150,150,150,150,150,151,151,152,152,152,152,152,153,153,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,153,153,152,152,152,152,152,151,151,151,150,150,150,150,149,149,149,148,148,148,148,148,148,148,138,138,138,138,138,138,138,138,136,135,134,132,131,129,128,130,137,139,142,144,145,148,151,151,153,155,157,159,159,160,159,160,161,161,163,163,161,161,161,161,161,161,161,161,161,161,161,161,159,159,158,158,158,158,158,158,158,158,158,158,158,158,159,159,160,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,160,160,160,159,159,159,159,159,159,159
87,87,87,87,87,87,87,87,87,88,90,93,93,95,97,99,103,106,107,109,111,114,115,116,117,117,117,117,118,118,118,118,129,129,129,129,129,129,129,128,127,127,127,127,127,127,127,127,131,132,132,132,132,132,132,131,137,137,137,137,137,137,137,137,142,142,142,142,142,142,142,142,149,149,149,149,149,149,149,150,151,152,152,152,152,152,153,153,155,155,155,156,156,156,156,156,156,156,156,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,155,155,156,155,155,153,153,152,152,152,152,152,151,151,151,150,150,150,150,149,149,149,148,148,148,148,148,148,148,141,139,139,139,138,138,137,136,132,130,123,120,109,103,99,99,106,107,108,110,114,116,117,116,155,153,156,158,159,160,160,160,163,163,161,161,161,161,161,161,161,161,161,161,161,161,161,161,159,159,158,158,158,158,158,158,158,158,158,158,158,158,159,159,160,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,160,160,160,160,160,159,159,159,159,159
87,87,87,87,87,87,87,87,87,88,90,93,93,95,97,99,106,107,107,107,114,115,116,117,118,118,118,118,120,120,120,120,129,129,129,129,129,129,128,128,128,128,128,128,128,128,128,128,130,132,132,132,132,132,132,130,137,137,137,137,137,137,137,137,142,142,142,142,142,142,142,142,149,149,149,149,149,149,149,150,151,152,152,152,152,152,153,153,155,155,155,156,156,156,156,156,156,156,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,155,155,155,155,155,155,153,153,152,152,152,152,152,151,151,151,150,150,150,150,149,149,149,148,149,149,149,149,149,149,142,141,139,139,139,138,136,135,132,127,118,115,99,94,84,79,84,86,86,88,91,94,95,94,150,150,155,159,159,160,160,162,163,163,161,161,161,161,161,161,161,161,161,161,160,161,161,163,159,159,158,158,158,158,158,158,158,158,158,158,158,158,159,159,160,161,161,161,161,161,161,161,163,161,161,163,163,163,163,163,161,161,161,161,161,161,161,161,161,160,160,159,159,159,159,159
95,95,95,95,95,95,95,96,96,99,101,103,103,106,108,109,116,116,116,116,116,115,117,117,118,118,120,120,121,121,121,121,128,128,128,128,128,128,127,128,128,128,128,128,128,128,128,128,135,134,134,134,134,134,134,136,136,136,136,137,137,137,137,137,142,142,142,142,142,142,142,142,149,149,149,149,149,149,149,149,151,152,152,152,152,152,153,153,155,155,155,156,156,156,156,155,155,155,155,155,155,155,155,155,155,155,155,156,156,156,156,155,155,155,155,155,155,155,153,153,152,152,152,152,152,152,152,151,151,151,150,150,150,150,150,150,150,149,149,149,149,149,149,148,143,143,141,141,141,139,137,136,130,129,122,111,73,52,39,30,58,58,58,58,58,58,58,58,87,97,109,113,130,138,144,142,163,163,159,158,164,166,167,169,173,168,161,159,159,161,164,164,164,164,163,163,163,163,163,163,158,158,158,158,158,158,159,159,160,161,161,161,161,161,161,163,163,163,163,163,163,163,163,163,161,161,161,161,161,161,161,161,161,161,161,164,164,164,164,164
95,95,95,95,95,95,95,96,96,99,101,103,103,106,108,109,116,116,116,116,116,115,117,117,118,118,120,120,121,121,121,121,128,128,128,128,128,128,127,128,128,128,128,128,128,128,128,128,135,134,132,134,134,134,134,136,136,136,136,137,137,137,137,137,142,142,142,142,142,142,142,142,148,148,148,148,148,148,148,148,151,152,152,152,152,152,153,153,155,155,155,156,156,156,156,155,155,155,153,153,153,153,153,155,155,155,155,156,156,156,156,155,155,155,153,153,153,153,153,153,152,152,152,152,152,152,152,151,151,151,150,150,150,150,150,150,150,149,149,149,149,149,149,148,143,143,142,141,141,139,137,136,130,129,123,111,79,58,42,31,54,54,54,54,54,54,54,54,78,82,81,100,101,111,121,129,146,150,150,152,157,158,162,164,165,164,163,160,160,163,165,166,164,164,163,163,163,163,163,163,158,158,158,158,158,158,159,159,160,161,161,161,161,161,161,163,163,163,163,163,163,163,163,163,161,161,161,161,161,161,161,161,161,161,161,164,164,164,164,164
95,95,95,95,95,95,95,96,96,99,101,103,103,106,108,109,116,116,116,116,116,115,117,117,118,118,120,120,121,121,121,121,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,128,135,134,134,134,134,134,134,136,136,136,136,137,137,137,137,137,142,142,142,142,142,142,142,142,148,148,148,148,148,148,148,148,152,152,152,152,152,152,153,153,155,155,155,156,156,156,156,155,155,155,153,153,153,153,153,155,155,155,155,156,156,156,156,155,155,155,153,153,153,153,153,153,152,152,152,152,152,152,152,151,151,151,150,150,150,150,150,150,150,149,149,149,149,149,149,148,144,143,142,142,141,139,137,136,131,130,122,111,92,67,47,35,46,46,46,46,46,46,46,46,54,59,66,78,85,89,90,101,124,130,133,139,139,144,152,153,147,154,161,163,166,166,165,165,163,163,163,163,163,163,163,163,158,158,158,158,158,158,159,159,160,161,161,161,161,161,161,163,163,163,163,163,163,163,163,163,161,161,161,161,161,161,161,161,161,161,161,164,164,164,164,164
95,95,95,95,95,95,95,96,96,99,101,103,103,106,108,109,116,116,116,116,116,115,117,117,118,118,120,120,121,121,121,121,127,127,127,127,127,127,127,128,128,128,128,128,129,129,129,129,135,135,135,135,135,135,135,136,136,136,136,137,137,137,137,137,142,142,142,142,142,142,142,142,148,148,148,148,148,148,148,148,152,152,152,152,152,152,153,153,155,155,155,156,156,156,156,155,155,155,153,153,153,153,153,155,155,155,155,156,156,156,156,155,155,155,153,153,153,153,153,153,152,152,152,152,152,152,152,151,151,151,150,150,150,150,150,150,150,149,150,150,150,150,150,149,144,144,143,142,141,139,137,136,131,130,122,111,97,72,50,36,40,40,40,40,40,40,40,40,39,44,50,52,61,68,73,77,99,106,111,119,121,129,138,143,140,147,158,165,172,168,165,164,163,163,163,163,163,163,163,163,158,158,158,158,158,158,159,159,160,161,161,161,161,161,161,163,164,163,163,164,164,164,164,163,163,163,161,161,161,161,161,161,163,163,163,164,164,164,164,164
95,95,95,95,95,95,95,96,96,99,101,103,102,106,108,109,116,116,116,116,116,116,117,118,118,120,120,121,121,121,121,121,127,127,127,127,127,127,127,128,128,128,128,129,129,129,129,129,135,135,135,135,135,135,135,136,136,136,136,137,137,137,137,137,142,142,142,142,142,142,142,142,148,148,148,148,148,148,148,148,152,152,152,152,152,152,153,153,155,155,155,156,156,156,156,155,155,155,153,153,153,153,153,155,155,155,155,156,156,156,156,155,155,155,153,153,153,153,153,153,152,152,152,152,152,152,152,151,151,151,150,150,150,150,150,150,150,150,150,150,150,150,150,149,145,144,143,143,139,139,137,137,132,130,125,118,104,84,58,38,38,38,38,38,37,37,37,37,39,40,44,49,52,52,52,52,79,85,93,97,104,106,110,112,123,135,151,160,165,168,173,174,163,163,163,163,163,163,163,163,158,158,158,158,158,158,159,159,160,161,161,161,161,161,161,163,163,163,163,164,164,164,164,163,163,163,161,161,161,161,161,163,163,163,163,164,164,164,164,164
